ID,TXT,PHRASE,TXT_LOC
"1",SAN,SAN LUIS OBISPO,"1"
"2",LUIS,SAN LUIS OBISPO,"2"
"3",OBISPO,SAN LUIS OBISPO,"3"
"4",SANTA,SANTA BARBARA,"1"
"5",BARBARA,SANTA BARBARA,"2"
"6",SANTA,SANTA BARBARA COUNTY,"1"
"7",BARBARA,SANTA BARBARA COUNTY,"2"
"8",COUNTY,SANTA BARBARA COUNTY,"3"
"9",RESTRICTED,RESTRICTED,"1"
"10",CALIFORNIA,CALIFORNIA,"1"
"11","LAMPOC QUADRANGLE GRID ZONE ""G""","LAMPOC QUADRANGLE GRID ZONE "" G:","1"
"12",CUYAMA,CUYAMA RIVER,"1"
"13",RIVER,CUYAMA RIVER,"2"
"14",SANTA,SANTA MARIA VALLEY,"1"
"15",MARIA,SANTA MARIA VALLEY,"2"
"16",VALLEY,SANTA MARIA VALLEY,"3"
"17",Santa,Santa Maria,"1"
"18",Maria,Santa Maria,"2"
"19",Pine,Pine Canyon,"1"
"20",Canyon,Pine Canyon,"2"
"21",Graciosa,Graciosa Canyon,"1"
"22",Canyon,Graciosa Canyon,"2"
"23",Harris,Harris Canyon,"1"
"24",Canyon,Harris Canyon,"2"
"25",RIGHETTI,RIGHETTI ROAD,"1"
"26",ROAD,RIGHETTI ROAD,"2"
"27",CASMALIA,CASMALIA HILLS,"1"
"28",HILLS,CASMALIA HILLS,"2"
"29",PURISIMA,PURISIMA HILLS,"1"
"30",HILLS,PURISIMA HILLS,"2"
"31",SANTA,SANTA RITA HILLS,"1"
"32",RITA,SANTA RITA HILLS,"2"
"33",HILLS,SANTA RITA HILLS,"3"
"34",SANTA,SANTA YNEZ RIVER,"1"
"35",YNEZ,SANTA YNEZ RIVER,"2"
"36",RIVER,SANTA YNEZ RIVER,"3"
"37",SANTA,SANTA YNEZ MOUNTAINS,"1"
"38",YNEZ,SANTA YNEZ MOUNTAINS,"2"
"39",MOUNTAINS,SANTA YNEZ MOUNTAINS,"3"
"40",SANTA,SANTA BARBARA CHANNEL,"1"
"41",BARBARA,SANTA BARBARA CHANNEL,"2"
"42",CHANNEL,SANTA BARBARA CHANNEL,"3"
"43",LOS,LOS PADRES NATIONAL FOREST,"1"
"44",PADRES,LOS PADRES NATIONAL FOREST,"2"
"45",NATIONAL,LOS PADRES NATIONAL FOREST,"3"
"46",FOREST,LOS PADRES NATIONAL FOREST,"4"
"47",SANTA,SANTA YNEZ RIVER,"1"
"48",YNEZ,SANTA YNEZ RIVER,"2"
"49",RIVER,SANTA YNEZ RIVER,"3"
"50",San,San Antonio Valley,"1"
"51",Antonio,San Antonio Valley,"2"
"52",Valley,San Antonio Valley,"3"
"53",Lampoc,Lampoc,"1"
"54",SOLOMON,SOLOMON HILLS,"1"
"55",HILLS,SOLOMON HILLS,"2"
"56",SANTA,SANTA MARIA RIVER,"1"
"57",MARIA,SANTA MARIA RIVER,"2"
"58",RIVER,SANTA MARIA RIVER,"3"
