name	alternative_names	osm_type	osm_id	class	type	lon	lat	place_rank	importance	street	city	county	state	country	country_code	display_name	west	south	east	north	wikidata	wikipedia	housenumbers
Gorda		node	4723193882	place	hamlet	-121.4460950	35.8763015	19	0.327248701091124			Monterey County	California	United States of America	us	Gorda, Monterey County, California, United States of America	-121.4460950	35.8763015	-121.4460950	35.8763015	Q3475150	en:Gorda, California	
Plaskett		node	150949850	place	hamlet	-121.4688246	35.9166295	19	0.325693607100999			Monterey County	California	United States of America	us	Plaskett, Monterey County, California, United States of America	-121.4688246	35.9166295	-121.4688246	35.9166295	Q7201743	en:Plaskett, California	
Plaskett Rock		node	358801941	place	island	-121.4779915	35.9207959	17	0.325			Monterey County	California	United States of America	us	Plaskett Rock, Monterey County, California, United States of America	-121.4779915	35.9207959	-121.4779915	35.9207959			
Bird Rock		node	358800909	place	island	-121.4527124	35.8752416	17	0.325			Monterey County	California	United States of America	us	Bird Rock, Monterey County, California, United States of America	-121.4527124	35.8752416	-121.4527124	35.8752416			
Whaleboat Rock		node	358795470	place	island	-121.4477122	35.8727418	17	0.325			Monterey County	California	United States of America	us	Whaleboat Rock, Monterey County, California, United States of America	-121.4477122	35.8727418	-121.4477122	35.8727418			
Chalk Peak		node	358807922	natural	peak	-121.4268783	35.9885738	18	0.3			Monterey County	California	United States of America	us	Chalk Peak, Monterey County, California, United States of America	-121.4268783	35.9885738	-121.4268783	35.9885738			
San Martin Top		node	358802104	natural	peak	-121.4018766	35.8782980	18	0.3			Monterey County	California	United States of America	us	San Martin Top, Monterey County, California, United States of America	-121.4018766	35.8782980	-121.4018766	35.8782980			
Willow Peak		node	358795465	natural	peak	-121.3965990	35.9216310	18	0.3			Monterey County	California	United States of America	us	Willow Peak, Monterey County, California, United States of America	-121.3965990	35.9216310	-121.3965990	35.9216310			
Burro Mtn		node	549656546	natural	peak	-121.2735370	35.8699669	18	0.3			Monterey County	California	United States of America	us	Burro Mtn, Monterey County, California, United States of America	-121.2735370	35.8699669	-121.2735370	35.8699669			
Jones Mountain		node	358808180	natural	peak	-121.2549250	35.8066344	18	0.3			Monterey County	California	United States of America	us	Jones Mountain, Monterey County, California, United States of America	-121.2549250	35.8066344	-121.2549250	35.8066344			
Three Peaks		node	358802305	natural	peak	-121.3065943	35.8480223	18	0.3			Monterey County	California	United States of America	us	Three Peaks, Monterey County, California, United States of America	-121.3065943	35.8480223	-121.3065943	35.8480223			
Silver Peak		node	358802177	natural	peak	-121.3590002	35.8478904	18	0.3			Monterey County	California	United States of America	us	Silver Peak, Monterey County, California, United States of America	-121.3590002	35.8478904	-121.3590002	35.8478904			
Mount Mars		node	358801702	natural	peak	-121.3408859	35.8125403	18	0.3			Monterey County	California	United States of America	us	Mount Mars, Monterey County, California, United States of America	-121.3408859	35.8125403	-121.3408859	35.8125403			
Lion Peak		node	358801592	natural	peak	-121.3221506	35.8516330	18	0.3			Monterey County	California	United States of America	us	Lion Peak, Monterey County, California, United States of America	-121.3221506	35.8516330	-121.3221506	35.8516330			
Burro Mountain		node	358800983	natural	peak	-121.2735373	35.8699672	18	0.3			Monterey County	California	United States of America	us	Burro Mountain, Monterey County, California, United States of America	-121.2735373	35.8699672	-121.2735373	35.8699672			
Alder Peak		node	358800736	natural	peak	-121.3693751	35.8846875	18	0.3			Monterey County	California	United States of America	us	Alder Peak, Monterey County, California, United States of America	-121.3693751	35.8846875	-121.3693751	35.8846875			
Salmon Head		node	358795474	natural	peak	-121.3625355	35.8282650	18	0.3			Monterey County	California	United States of America	us	Salmon Head, Monterey County, California, United States of America	-121.3625355	35.8282650	-121.3625355	35.8282650			
Thorndyke Top		node	358795468	natural	peak	-121.3532836	35.8107795	18	0.3			Monterey County	California	United States of America	us	Thorndyke Top, Monterey County, California, United States of America	-121.3532836	35.8107795	-121.3532836	35.8107795			
Soda 2	Chert Peaklet	node	2144953844	natural	peak	-121.3714964	35.8358739	18	0.3			Monterey County	California	United States of America	us	Soda 2, Monterey County, California, United States of America	-121.3714964	35.8358739	-121.3714964	35.8358739			
Salmon Cone		node	358808676	natural	peak	-121.3651936	35.8107632	18	0.3			Monterey County	California	United States of America	us	Salmon Cone, Monterey County, California, United States of America	-121.3651936	35.8107632	-121.3651936	35.8107632			
Bald Top		node	358807790	natural	peak	-121.2971492	35.7766339	18	0.3			San Luis Obispo County	California	United States of America	us	Bald Top, San Luis Obispo County, California, United States of America	-121.2971492	35.7766339	-121.2971492	35.7766339			
Manchester (historic)		node	2627725806	multiple	locality	-121.3925730	35.8809786	20	0.25			Monterey County	California	United States of America	us	Manchester (historic), Monterey County, California, United States of America	-121.3925730	35.8809786	-121.3925730	35.8809786			
Lower Stoney Creek Reservoir		way	72946654	landuse	reservoir	-121.2797173	35.9590672	22	0.2			Monterey County	California	United States of America	us	Lower Stoney Creek Reservoir, Monterey County, California, United States of America	-121.2811207	35.9565057	-121.2768221	35.9616746			
Baldwin Ranch		way	270532874	highway	residential	-121.2774247	35.8074039	22	0.2		Baldwin Ranch	Monterey County	California	United States of America	us	Baldwin Ranch, Monterey County, California, United States of America	-121.2782906	35.8056528	-121.2769005	35.8085872			
Mill Creek Road		way	122140907	highway	residential	-121.4898054	35.9836746	22	0.2	Mill Creek Road		Monterey County	California	United States of America	us	Mill Creek Road, Monterey County, California, United States of America	-121.4907686	35.9827380	-121.4884478	35.9841040			
Pacific Valley Station		way	10462412	highway	residential	-121.4682404	35.9329348	22	0.2	Pacific Valley Station		Monterey County	California	United States of America	us	Pacific Valley Station, Monterey County, California, United States of America	-121.4688929	35.9327368	-121.4679897	35.9335721			
Mud Creek		way	72970253	waterway	stream	-121.4292357	35.8668742	22	0.2			Monterey County	California	United States of America	us	Mud Creek, Monterey County, California, United States of America	-121.4312880	35.8634300	-121.4253915	35.8683117			
Spruce Creek		way	73185960	waterway	stream	-121.4323695	35.8715527	22	0.2			Monterey County	California	United States of America	us	Spruce Creek, Monterey County, California, United States of America	-121.4402771	35.8676363	-121.4238807	35.8747699			
Gorda Mount Road		way	204495559	highway	residential	-121.3959731	35.8441625	22	0.2	Gorda Mount Road		Monterey County	California	United States of America	us	Gorda Mount Road, Monterey County, California, United States of America	-121.4012341	35.8393919	-121.3935841	35.8442596			
San Carpoforo Creek		way	10576208	multiple	stream,track	-121.2942279	35.7569216	22	0.2			San Luis Obispo County	California	United States of America	us	San Carpoforo Creek, San Luis Obispo County, California, United States of America	-121.3252827	35.7536977	-121.2721092	35.7961559			18550
Alder Creek		way	72966644	waterway	stream	-121.3928734	35.8720889	22	0.2			Monterey County	California	United States of America	us	Alder Creek, Monterey County, California, United States of America	-121.4166705	35.8580047	-121.3734405	35.8883090			
Anthony Creek		way	72959988	waterway	stream	-121.3401672	35.9260785	22	0.2			Monterey County	California	United States of America	us	Anthony Creek, Monterey County, California, United States of America	-121.3642390	35.9162361	-121.3317974	35.9449384			
Davis Canyon		way	72998979	waterway	stream	-121.2818146	35.8220536	22	0.2			Monterey County	California	United States of America	us	Davis Canyon, Monterey County, California, United States of America	-121.2900852	35.8200244	-121.2746655	35.8244109			
Dutra Creek		way	72957856	waterway	stream	-121.3081980	35.8080267	22	0.2			Monterey County	California	United States of America	us	Dutra Creek, Monterey County, California, United States of America	-121.3275701	35.8005349	-121.2837142	35.8224306			
Little Burros Creek		way	72958466	waterway	stream	-121.3036358	35.8651819	22	0.2			Monterey County	California	United States of America	us	Little Burros Creek, Monterey County, California, United States of America	-121.3170565	35.8550346	-121.2887740	35.8692914			
Los Bueyes Creek		way	72954407	waterway	stream	-121.2573568	35.8921977	22	0.2			Monterey County	California	United States of America	us	Los Bueyes Creek, Monterey County, California, United States of America	-121.2744902	35.8769102	-121.2309797	35.9145253			
Los Burros Creek		way	72962831	waterway	stream	-121.2962653	35.8762902	22	0.2			Monterey County	California	United States of America	us	Los Burros Creek, Monterey County, California, United States of America	-121.3670620	35.8624358	-121.2180067	35.8822476			
Mill Creek		way	72954949	waterway	stream	-121.4868497	35.9852214	22	0.2			Monterey County	California	United States of America	us	Mill Creek, Monterey County, California, United States of America	-121.8439451	35.9823501	-121.4364169	36.3714304			
Negro Fork		way	72952628	waterway	stream	-121.3988555	35.9834420	22	0.2			Monterey County	California	United States of America	us	Negro Fork, Monterey County, California, United States of America	-121.4230265	35.9625332	-121.3818030	35.9973925			
Negro Fork Nacimiento River		way	72952091	waterway	stream	-121.4219737	35.9767695	22	0.2			Monterey County	California	United States of America	us	Negro Fork Nacimiento River, Monterey County, California, United States of America	-121.4389346	35.9732901	-121.4067447	35.9811490			
North Fork Los Burros Creek		way	72957557	waterway	stream	-121.3040860	35.9015167	22	0.2			Monterey County	California	United States of America	us	North Fork Los Burros Creek, Monterey County, California, United States of America	-121.3342007	35.8755846	-121.2929846	35.9152833			
North Fork Willow Creek		way	72965015	waterway	stream	-121.4035248	35.9276794	22	0.2			Monterey County	California	United States of America	us	North Fork Willow Creek, Monterey County, California, United States of America	-121.4195624	35.9025559	-121.3994200	35.9470501			
Plaskett Creek		way	72953769	waterway	stream	-121.4507529	35.9228872	22	0.2			Monterey County	California	United States of America	us	Plaskett Creek, Monterey County, California, United States of America	-121.4723985	35.9190341	-121.4321516	35.9287621			12, 16, 14, 10, 11, 15, 17, 19, 22, 13, 23, 24, Camp Host, 6, 7, 8, 9
Prewitt Creek		way	72961627	waterway	stream	-121.4553233	35.9492921	22	0.2			Monterey County	California	United States of America	us	Prewitt Creek, Monterey County, California, United States of America	-121.4759541	35.9353567	-121.4430624	35.9689186			
Prewitt Ridge Road		way	257139070	multiple	residential,unclassified	-121.4591440	35.9778759	22	0.2			Monterey County	California	United States of America	us	Prewitt Ridge Road, Monterey County, California, United States of America	-121.4763898	35.9712010	-121.4410301	35.9819438			
Redwood Gulch		way	73164401	multiple	footway,service,stream	-121.3903326	35.8378448	22	0.2			Monterey County	California	United States of America	us	Redwood Gulch, Monterey County, California, United States of America	-121.3919940	35.8357579	-121.3877918	35.8398016			
San Carpoforo Creek		way	72968387	waterway	stream	-121.2783367	35.8063148	22	0.2			Monterey County	California	United States of America	us	San Carpoforo Creek, Monterey County, California, United States of America	-121.2837905	35.7961559	-121.2746655	35.8200244			
San Miguel Creek		way	72955108	waterway	stream	-121.3610347	35.9456473	22	0.2			Monterey County	California	United States of America	us	San Miguel Creek, Monterey County, California, United States of America	-121.4236447	35.9441487	-121.3006681	35.9586195			
Slickrock Creek		way	72993587	waterway	stream	-121.3670242	35.9768549	22	0.2			Monterey County	California	United States of America	us	Slickrock Creek, Monterey County, California, United States of America	-121.3802465	35.9715178	-121.3513908	35.9790871			
Soda Spring Creek		way	73177756	waterway	stream	-121.3717541	35.8249705	22	0.2			Monterey County	California	United States of America	us	Soda Spring Creek, Monterey County, California, United States of America	-121.3766829	35.8168987	-121.3679317	35.8350985			
South Fork Prewitt Creek		way	72961679	waterway	stream	-121.4427190	35.9464733	22	0.2			Monterey County	California	United States of America	us	South Fork Prewitt Creek, Monterey County, California, United States of America	-121.4573071	35.9434329	-121.4256816	35.9474728			
South Fork Willow Creek		way	72955145	waterway	stream	-121.4217826	35.8806865	22	0.2			Monterey County	California	United States of America	us	South Fork Willow Creek, Monterey County, California, United States of America	-121.4480365	35.8787750	-121.4003202	35.8939341			
Stony Creek		way	72952159	waterway	stream	-121.3186287	35.9949567	22	0.2			Monterey County	California	United States of America	us	Stony Creek, Monterey County, California, United States of America	-121.3531151	35.9279987	-121.2691037	36.0375927			
