TXT,Phrase,TXT_LOC,ID
Stanislaus,Stanislaus,"1","1"
Yosemite,Yosemite National Park,"1","2"
National,Yosemite National Park,"2","3"
Park,Yosemite National Park,"3","4"
National,Stanislaus National Forest,"2","5"
Forest,Stanislaus National Forest,"3","6"
SIERRA,SIERRA NEVADA,"1","7"
NEVADA,SIERRA NEVADA,"2","8"
MONO,MONO NATIONAL FOREST,"1","9"
NATIONAL,MONO NATIONAL FOREST,"2","10"
FOREST,MONO NATIONAL FOREST,"3","11"
DUCK,DUCK LAKE,"1","12"
DUCK,DUCK LAKE,"2","13"
DUCK,DUCK CR,"1","14"
CR,DUCK CR,"2","15"
BULL,BULL RUN PK,"1","16"
RUN,BULL RUN CR,"2","17"
PK,BULL RUN PK,"3","18"
HENRY,HENRY PK,"1","19"
PK,HENRY PK,"2","20"
HIGHLAND,HIGHLAND RESEVOIR,"1","21"
RESERVOIR,HIGHLAND RESERVOIR,"2","22"
ALPINE,ALPINE CO,"1","23"
CO,ALPINE CO,"2","24"
TUOLUMNE,TUOLUMNE CO,"1","25"
TUOLOMNE,TUOLOMNE CO,"2","26"
HIGHLAND,HIGHLAND CREEK,"1","27"
CREEK,HIGHLAND CREEK,"2","28"
The,The Dardanelle,"1","29"
Dardanelles,The Dardanelles,"2","30"
Dardanelles,Dardanelles Cone,"1","31"
Cone,Dardanelles Cone,"2","32"
CLARK,CLARK FORK,"1","33"
FORK,CLARK FORK,"2","34"
Sand,Sand Flat,"1","35"
Flat,Sand Flat,"2","36"
Bald,Balk Pk.,"1","37"
Pk,Bald Pk,"2","38"
Red,Red Pk,"1","39"
Pk,Red Pk,"2","40"
Arnot,Arnot Creek,"1","41"
Creek,Arnot Creek,"2","42"
Iceberg,Iceberg Pk,"1","43"
Pk,Iceberg Pk,"2","44"
The,The Iceberg,"1","45"
Iceberg,The Iceberg,"2","46"
Iceberg,Iceberg Meadow,"1","47"
Meadow,Iceberg Meadow,"2","48"
Boulder,Boulder Cr,"1","49"
Cr,Boulder Cr,"2","50"
Disaster,Disaster Pk,"1","51"
Pk,Disaster Pk,"2","52"
Golden,Golden Canyon,"1","53"
Canyon,Golden Canyon,"2","54"
Disaster,Disaster Creek,"1","55"
Creek,Disaster Creek,"2","56"
Carson,Carson River,"1","57"
River,Carson River,"2","58"
White,White Canyon,"1","59"
Canyon,White Canyon,"2","60"
Whitecliff,Whitecliff Pk,"1","61"
Pk,Whitecliff,"2","62"
Poison,Poison Valley,"1","63"
Valley,Poison Valley,"2","64"
Fish,Fish Valley,"1","65"
Valley,Fish Valley,"2","66"
Fish,Fish Valley Pk,"1","67"
Valley,Fish Valley Pk,"2","68"
Pk,Fish Valley Pk,"3","69"
Lost,Lost Cannon Pk,"1","70"
Cannon,Lost Cannon Pk,"2","71"
Pk,Lost Cannon Pk,"3","72"
Summit,Summit Meadow,"1","73"
Meadow,Summit Meadow,"2","74"
Silver,Silver Creek,"1","75"
Creek,Silver Creek,"2","76"
Walker,Walker River,"1","77"
River,Walker River,"2","78"
Pickle,Pickle Meadow,"1","79"
Meadow,Pickle Meadow,"2","80"
Leavitt,Leavitt Meadow,"1","81"
Meadow,Leavitt Meadow2,"2","82"
Leavitt,Leavitt Creek,"1","83"
Creek,Leavitt Creek,"2","84"
Leavitt,Leavitt Pk,"1","85"
Pk,Leavitt Pk,"2","86"
